"FULL_CU_IN","CU_NAME","CU_ACRO","CU_TYPE","CU_INDEX","SPECIES_QUALIFIED","REGION","STREAM_ARRIVAL_DT","END_SPAWN_DT"
"CK-10","MIDDLE FRASER RIVER_SP_1.3","MFR-spring","Current","10","CK","Fraser",214.541152263374,254.328125
"CK-11","MIDDLE FRASER RIVER_SU_1.3","MFR-summer","Current","11","CK","Fraser",232.478971962617,276.002
"CK-12","UPPER FRASER RIVER_SP_1.3","UFR-spring","Current","12","CK","Fraser",212.910147991543,249.703260869565
"CK-13","SOUTH THOMPSON_SU_0.3","STh-0.3","Current","13","CK","Fraser",239.215789473684,300.193333333333
"CK-14","SOUTH THOMPSON_SU_1.3","STh-1.3","Current","14","CK","Fraser",203.2734375,283.994736842105
"CK-15","SHUSWAP RIVER_SU_0.3","STh-SHUR","Current","15","CK","Fraser",202.819444444444,300.054545454545
"CK-16","SOUTH THOMPSON-BESSETTE CREEK_SU_1.2","STh-BESS","Current","16","CK","Fraser",236.583333333333,284.3375
"CK-17","LOWER THOMPSON_SP_1.2","LTh","Current","17","CK","Fraser",206.624293785311,262.926829268293
"CK-18","NORTH THOMPSON_SP_1.3","NTh-spr","Current","18","CK","Fraser",217.066666666667,253.873493975904
"CK-19","NORTH THOMPSON_SU_1.3","NTh-sum","Current","19","CK","Fraser",228.911949685535,275.533653846154
"CK-2","BOUNDARY BAY_FA_0.3","BB","VREQ[Current]","2","CK","Fraser",298.833333333333,120.166666666667
"CK-20","SOUTHERN MAINLAND-GEORGIA STRAIT_FA_0.x","SMn-GStr","Current","20","CK","Vancouver Island & Mainland Inlets",215.493902439024,264.15234375
"CK-21","EAST VANCOUVER ISLAND-GOLDSTREAM_FA_0.x","Goldstr","Current","21","CK","Vancouver Island & Mainland Inlets",282.371428571429,328.62962962963
"CK-22","EAST VANCOUVER ISLAND-COWICHAN AND KOKSILAH_FA_0.x","CWCH-KOK","Current","22","CK","Vancouver Island & Mainland Inlets",246.076086956522,313.681818181818
"CK-25","EAST VANCOUVER ISLAND-NANAIMO AND CHEMAINUS_FA_0.x","EVI-fall","Current","25","CK","Vancouver Island & Mainland Inlets",255.439024390244,302.227272727273
"CK-27","EAST VANCOUVER ISLAND-QUALICUM AND PUNTLEDGE_FA_0.x","QP-fall","Current","27","CK","Vancouver Island & Mainland Inlets",256.522556390977,306.701923076923
"CK-28","SOUTHERN MAINLAND-SOUTHERN FJORDS_FA_0.x","SMn-SFj","Current","28","CK","Vancouver Island & Mainland Inlets",200.313333333333,264.138009049774
"CK-29","EAST VANCOUVER ISLAND-NORTH_FA_0.x","NEVI","Current","29","CK","Vancouver Island & Mainland Inlets",234.806074766355,297.369963369963
"CK-3","LOWER FRASER RIVER_FA_0.3","LFR-fall","Current","3","CK","Fraser",287.516666666667,341.1
"CK-31","WEST VANCOUVER ISLAND-SOUTH_FA_0.x","SWVI","Current","31","CK","Vancouver Island & Mainland Inlets",266.767790262172,308.151586368978
"CK-32","WEST VANCOUVER ISLAND-NOOTKA AND KYUQUOT_FA_0.x","NoKy","Current","32","CK","Vancouver Island & Mainland Inlets",258.347411444142,294.25404732254
"CK-33","WEST VANCOUVER ISLAND-NORTH_FA_0.x","NWVI","Current","33","CK","Vancouver Island & Mainland Inlets",252.519736842105,281.015503875969
"CK-34","HOMATHKO_SU_x.x","HOMATH","Current","34","CK","Vancouver Island & Mainland Inlets",206.5,263.522388059701
"CK-35","KLINAKLINI_SU_1.3","KLINA","Current","35","CK","Vancouver Island & Mainland Inlets",168.25641025641,264.957142857143
"CK-36","DOCEE","DOCEE","Current","36","CK","Central Coast",223.951612903226,295.144444444444
"CK-37","RIVERS INLET","RI","Current","37","CK","Central Coast",212.229946524064,266.352822580645
"CK-38","WANNOCK","WANN","Current","38","CK","Central Coast",220.5,322.475609756098
"CK-39","BELLA COOLA-BENTINCK","BCR-BENT","Current","39","CK","Central Coast",148.840579710145,274.057692307692
"CK-4","LOWER FRASER RIVER_SP_1.3","LFR-spring","Current","4","CK","Fraser",127.230769230769,216.296296296296
"CK-40","DEAN RIVER","DEAN","Current","40","CK","Central Coast",167.171875,264.012195121951
"CK-41","NORTH AND CENTRAL COAST-LATE TIMING","NCC-lake","Current","41","CK","Central Coast",199.691176470588,260.435
"CK-42","NORTH AND CENTRAL COAST-EARLY TIMING","NCC-stream","Current","42","CK","Central Coast",180.64609800363,251.345982142857
"CK-43","HAIDA GWAII-NORTH","HGN","Current","43","CK","HaidaGwaii",150.121212121212,270.755555555556
"CK-44","HAIDA GWAII-EAST","HGE","Current","44","CK","HaidaGwaii",274.4,256.5
"CK-45","SKEENA ESTUARY","SKEst","Current","45","CK","Skeena",229.573529411765,281.298076923077
"CK-46","ECSTALL","ECST","Current","46","CK","Skeena",214.903846153846,272.263736263736
"CK-48","LOWER SKEENA","LSK","Current","48","CK","Skeena",215.808641975309,257.535185185185
"CK-49","KALUM-EARLY TIMING","KALUM-E","Current","49","CK","Skeena",209.631147540984,259.3625
"CK-5","LOWER FRASER RIVER-UPPER PITT_SU_1.3","LFR-UPITT","Current","5","CK","Fraser",215.9,262.058823529412
"CK-50","KALUM-LATE TIMING","KALUM-L","Current","50","CK","Skeena",216.622641509434,276.359375
"CK-51","LAKELSE","Lakelse","Current","51","CK","Skeena",218.086538461538,261.492063492063
"CK-53","MIDDLE SKEENA-LARGE LAKES","MSK-LGLKS","Current","53","CK","Skeena",225.379032258065,272.176991150442
"CK-54","MIDDLE SKEENA-MAINSTEM TRIBUTARIES","MSK-M/S","Current","54","CK","Skeena",212.142857142857,256.25406504065
"CK-55","UPPER BULKLEY RIVER","MSK-UprBulk","Current","55","CK","Skeena",201.375,257.320512820513
"CK-56","UPPER SKEENA","USK","Current","56","CK","Skeena",216.071428571429,252.710526315789
"CK-57","PORTLAND SOUND-OBSERVATORY INLET-LOWER NASS","LNR-P","Current","57","CK","Nass",190.971153846154,242.457207207207
"CK-58","UPPER NASS","UNR","Current","58","CK","Nass",201.698156682028,265.857707509881
"CK-6","LOWER FRASER RIVER_SU_1.3","LFR-summer","Current","6","CK","Fraser",209.156862745098,296.485294117647
"CK-65","TAKU-LATE TIMING","TAKU-late","Current","65","CK","AlaskaTransboundary",117,NA
"CK-67","ALSEK","Alsek","Current","67","CK","AlaskaTransboundary",202.333333333333,NA
"CK-69","UPPER YUKON RIVER","UpperYR","Current","69","CK","Yukon",226.666666666667,NA
"CK-7","MARIA SLOUGH_SU_0.3","Maria","VREQ[Current]","7","CK","Fraser",263,309.951219512195
"CK-8","MIDDLE FRASER-FRASER CANYON_SP_1.3","FRCanyon","Current","8","CK","Fraser",244.857142857143,283.594594594595
"CK-80","ZYMOETZ","ZYM","Current","80","CK","Skeena",215.527777777778,252.666666666667
