"region","SPECIES_QUALIFIED","SQ_CU_NAME","FULL_CU_IN","cuid","arrival_50","mu_spawn_50","sd_spawn_50","start_spawn_50","end_spawn_50","n.arrival","n.sd","n.peak"
"HaidaGwaii","CK","CK (P)HATCHERY EXCLUSION-PALLANT CREEK","CK-9002",NA,246.752377307968,284.651632665918,6.84523836983308,271.234843929252,298.068303702661,7,12,6
"AlaskaTransboundary","CK","CK ALSEK","CK-67",1004,202.191623099765,229.897540690314,20.0906903533523,185.921382479854,274.746931029778,3,0,0
"Central Coast","CK","CK BELLA COOLA-BENTINCK","CK-39",512,151.673684215791,244.653255942736,14.6944022890498,215.852171577039,273.454284534843,60,145,75
"Fraser","CK","CK BOUNDARY BAY_FA_0.3","CK-2",302,298.593879831422,319.109417320033,20.8911306085377,278.162761545976,360.055890159244,3,4,1
"Central Coast","CK","CK DEAN RIVER","CK-40",513,167.180268347779,242.536835197498,11.0411961839158,220.895844796565,264.177746222626,32,82,43
"Central Coast","CK","CK DOCEE","CK-36",509,223.941800336729,274.738402988898,10.7630046853061,253.642752118531,295.833958679516,31,87,43
"Vancouver Island & Mainland Inlets","CK","CK EAST VANCOUVER ISLAND-COWICHAN AND KOKSILAH_FA_0.x","CK-22",322,246.074208281292,289.061713199669,13.4364971030951,262.726162516175,315.39713458839,46,133,64
"Vancouver Island & Mainland Inlets","CK","CK EAST VANCOUVER ISLAND-GEORGIA STRAIT_SU_0.3","CK-83",334,162.75634529915,269.792381608353,19.4262810609342,231.716892832597,307.867849763963,36,91,41
"Vancouver Island & Mainland Inlets","CK","CK EAST VANCOUVER ISLAND-GOLDSTREAM_FA_0.x","CK-21",321,282.358248436217,309.16333373219,9.39870966082775,290.741683797935,327.584827947096,35,55,25
"Vancouver Island & Mainland Inlets","CK","CK EAST VANCOUVER ISLAND-NANAIMO AND CHEMAINUS_FA_0.x","CK-25",324,255.43446169504,283.596895923696,9.6070257593134,264.767027846945,302.426598692503,41,88,40
"Vancouver Island & Mainland Inlets","CK","CK EAST VANCOUVER ISLAND-NORTH_FA_0.x","CK-29",327,235.141223614803,272.019111067838,12.6734807245552,247.179111403768,296.859132366102,216,546,274
"Vancouver Island & Mainland Inlets","CK","CK EAST VANCOUVER ISLAND-QUALICUM AND PUNTLEDGE_FA_0.x","CK-27",325,256.521021577954,288.271446921918,9.4878890146823,269.675204554518,306.867745424811,133,303,150
"Skeena","CK","CK ECSTALL","CK-46",205,214.90395627003,253.973303302671,9.47838559660555,235.395710767052,272.550881138744,52,186,86
"Fraser","CK","CK FRASER-CROSS-CU SUPPLEMENTATION EXCLUSION<<BIN>>","CK-9006",NA,135.377885940238,181.862120105773,20.9478548756775,140.804226998777,222.920180516359,13,70,33
"Fraser","CK","CK FRASER-HARRISON FALL TRANSPLANT_FA_0.3<<BIN>>","CK-9008",NA,291.356019860674,313.77146378123,13.8648355233033,286.596497600708,340.946770250491,1,40,17
"Fraser","CK","CK FRASER-MISCELLANEOUS<<BIN>>","CK-9004",NA,227.050125090852,298.097501284484,6.10613122697558,286.128894202274,310.065105558514,0,3,4
